total executions of each stack trace:
Entry: 1/112 Calls: 1012/5911 = 17.12% [sum: 1012; 1012/5911 = 17.12%]
  main.nim: index 1012/5911 = 17.12%
Entry: 50/112 Calls: 4/5911 = 0.07% [sum: 5809; 5809/5911 = 98.27%]
  alloc.nim: alloc0 8/5911 = 0.14%
  cellsets.nim: cellSetPut 8/5911 = 0.14%
  cellsets.nim: incl 8/5911 = 0.14%
  gc.nim: newObjNoInit 2938/5911 = 49.70%
  mmdisp.nim: nimNewSeqOfCap 3028/5911 = 51.23%
  assign.nim: genericAssignAux 3791/5911 = 64.13%
  assign.nim: genericAssignAux 3791/5911 = 64.13%
  assign.nim: genericAssignAux 3791/5911 = 64.13%
  assign.nim: genericAssignAux 3791/5911 = 64.13%
  assign.nim: genericAssign 3860/5911 = 65.30%
  main.nim: dijkstra 5870/5911 = 99.31%
  main.nim: make_need_signal_change_times 5867/5911 = 99.26%
  main.nim: solve 5907/5911 = 99.93%
  main.nim: main 5910/5911 = 99.98%
  main.nim: main 5910/5911 = 99.98%
Entry: 51/112 Calls: 3/5911 = 0.05% [sum: 5812; 5812/5911 = 98.33%]
  macros.nim: % 3/5911 = 0.05%
  main.nim: in_tsp 4/5911 = 0.07%
  main.nim: tsp 32/5911 = 0.54%
  main.nim: make_A 32/5911 = 0.54%
  main.nim: solve 5907/5911 = 99.93%
  main.nim: main 5910/5911 = 99.98%
  main.nim: main 5910/5911 = 99.98%
Entry: 52/112 Calls: 3/5911 = 0.05% [sum: 5815; 5815/5911 = 98.38%]
  comparisons.nim: <% 1084/5911 = 18.34%
  gc.nim: decRef 275/5911 = 4.65%
  gc.nim: newObjNoInit 2938/5911 = 49.70%
  mmdisp.nim: nimNewSeqOfCap 3028/5911 = 51.23%
  assign.nim: genericAssignAux 3791/5911 = 64.13%
  assign.nim: genericAssign 3860/5911 = 65.30%
  assign.nim: genericSeqAssign 3877/5911 = 65.59%
  algorithm.nim: fill 28/5911 = 0.47%
  main.nim: dijkstra 5870/5911 = 99.31%
  main.nim: make_need_signal_change_times 5867/5911 = 99.26%
  main.nim: solve 5907/5911 = 99.93%
  main.nim: main 5910/5911 = 99.98%
  main.nim: main 5910/5911 = 99.98%
Entry: 53/112 Calls: 3/5911 = 0.05% [sum: 5818; 5818/5911 = 98.43%]
  arithmetics.nim: %% 137/5911 = 2.32%
  alloc.nim: interiorAllocatedPtr 934/5911 = 15.80%
  gc.nim: newObj 43/5911 = 0.73%
  gc.nim: newSeq 43/5911 = 0.73%
  main.nim: []= 77/5911 = 1.30%
  main.nim: dijkstra 5870/5911 = 99.31%
  main.nim: make_need_signal_change_times 5867/5911 = 99.26%
  main.nim: solve 5907/5911 = 99.93%
  main.nim: main 5910/5911 = 99.98%
  main.nim: main 5910/5911 = 99.98%
Entry: 54/112 Calls: 3/5911 = 0.05% [sum: 5821; 5821/5911 = 98.48%]
  system.nim: align 271/5911 = 4.58%
  main.nim: []= 77/5911 = 1.30%
  main.nim: dijkstra 5870/5911 = 99.31%
  main.nim: make_need_signal_change_times 5867/5911 = 99.26%
  main.nim: solve 5907/5911 = 99.93%
  main.nim: main 5910/5911 = 99.98%
  main.nim: main 5910/5911 = 99.98%
Entry: 55/112 Calls: 3/5911 = 0.05% [sum: 5824; 5824/5911 = 98.53%]
  arithmetics.nim: +% 810/5911 = 13.70%
  gc.nim: incRef 170/5911 = 2.88%
  gc.nim: unsureAsgnRef 182/5911 = 3.08%
  assign.nim: genericAssignAux 3791/5911 = 64.13%
  assign.nim: genericAssignAux 3791/5911 = 64.13%
  assign.nim: genericAssignAux 3791/5911 = 64.13%
  assign.nim: genericAssignAux 3791/5911 = 64.13%
  assign.nim: genericAssign 3860/5911 = 65.30%
  main.nim: dijkstra 5870/5911 = 99.31%
  main.nim: make_need_signal_change_times 5867/5911 = 99.26%
  main.nim: solve 5907/5911 = 99.93%
  main.nim: main 5910/5911 = 99.98%
  main.nim: main 5910/5911 = 99.98%
Entry: 56/112 Calls: 3/5911 = 0.05% [sum: 5827; 5827/5911 = 98.58%]
  deques.nim: addLast 9/5911 = 0.15%
  main.nim: dijkstra 5870/5911 = 99.31%
  main.nim: make_need_signal_change_times 5867/5911 = 99.26%
  main.nim: solve 5907/5911 = 99.93%
  main.nim: main 5910/5911 = 99.98%
  main.nim: main 5910/5911 = 99.98%
Entry: 57/112 Calls: 3/5911 = 0.05% [sum: 5830; 5830/5911 = 98.63%]
  arithmetics.nim: -% 451/5911 = 7.63%
  alloc.nim: interiorAllocatedPtr 934/5911 = 15.80%
  gc.nim: newObj 43/5911 = 0.73%
  gc.nim: newSeq 43/5911 = 0.73%
  main.nim: []= 77/5911 = 1.30%
  main.nim: dijkstra 5870/5911 = 99.31%
  main.nim: make_need_signal_change_times 5867/5911 = 99.26%
  main.nim: solve 5907/5911 = 99.93%
  main.nim: main 5910/5911 = 99.98%
  main.nim: main 5910/5911 = 99.98%
Entry: 58/112 Calls: 3/5911 = 0.05% [sum: 5833; 5833/5911 = 98.68%]
  arithmetics.nim: +% 810/5911 = 13.70%
  alloc.nim: freeBigChunk 10/5911 = 0.17%
  alloc.nim: rawDealloc 10/5911 = 0.17%
  gc.nim: newObjNoInit 2938/5911 = 49.70%
  mmdisp.nim: nimNewSeqOfCap 3028/5911 = 51.23%
  assign.nim: genericAssignAux 3791/5911 = 64.13%
  assign.nim: genericAssign 3860/5911 = 65.30%
  assign.nim: genericSeqAssign 3877/5911 = 65.59%
  main.nim: dijkstra 5870/5911 = 99.31%
  main.nim: make_need_signal_change_times 5867/5911 = 99.26%
  main.nim: solve 5907/5911 = 99.93%
  main.nim: main 5910/5911 = 99.98%
  main.nim: main 5910/5911 = 99.98%
Entry: 59/112 Calls: 3/5911 = 0.05% [sum: 5836; 5836/5911 = 98.73%]
  arithmetics.nim: +% 810/5911 = 13.70%
  alloc.nim: alloc 4/5911 = 0.07%
  alloc.nim: alloc0 8/5911 = 0.14%
  cellsets.nim: cellSetPut 8/5911 = 0.14%
  cellsets.nim: incl 8/5911 = 0.14%
  gc.nim: newObjNoInit 2938/5911 = 49.70%
  mmdisp.nim: nimNewSeqOfCap 3028/5911 = 51.23%
  assign.nim: genericAssignAux 3791/5911 = 64.13%
  assign.nim: genericAssignAux 3791/5911 = 64.13%
  assign.nim: genericAssignAux 3791/5911 = 64.13%
  assign.nim: genericAssignAux 3791/5911 = 64.13%
  assign.nim: genericAssign 3860/5911 = 65.30%
  main.nim: dijkstra 5870/5911 = 99.31%
  main.nim: make_need_signal_change_times 5867/5911 = 99.26%
  main.nim: solve 5907/5911 = 99.93%
  main.nim: main 5910/5911 = 99.98%
  ...: ... 6/5911 = 0.10%
  main.nim: main 5910/5911 = 99.98%
Entry: 60/112 Calls: 3/5911 = 0.05% [sum: 5839; 5839/5911 = 98.78%]
  comparisons.nim: <% 1084/5911 = 18.34%
  alloc.nim: isCell 3/5911 = 0.05%
  gc.nim: newObjNoInit 2938/5911 = 49.70%
  mmdisp.nim: nimNewSeqOfCap 3028/5911 = 51.23%
  assign.nim: genericAssignAux 3791/5911 = 64.13%
  assign.nim: genericAssignAux 3791/5911 = 64.13%
  assign.nim: genericAssignAux 3791/5911 = 64.13%
  assign.nim: genericAssignAux 3791/5911 = 64.13%
  assign.nim: genericAssign 3860/5911 = 65.30%
  main.nim: dijkstra 5870/5911 = 99.31%
  main.nim: make_need_signal_change_times 5867/5911 = 99.26%
  main.nim: solve 5907/5911 = 99.93%
  main.nim: main 5910/5911 = 99.98%
  main.nim: main 5910/5911 = 99.98%
Entry: 61/112 Calls: 3/5911 = 0.05% [sum: 5842; 5842/5911 = 98.83%]
  arithmetics.nim: +% 810/5911 = 13.70%
  gc.nim: newObjNoInit 2938/5911 = 49.70%
  mmdisp.nim: nimNewSeqOfCap 3028/5911 = 51.23%
  assign.nim: genericAssignAux 3791/5911 = 64.13%
  assign.nim: genericAssignAux 3791/5911 = 64.13%
  assign.nim: genericAssignAux 3791/5911 = 64.13%
  assign.nim: genericAssignAux 3791/5911 = 64.13%
  assign.nim: genericAssign 3860/5911 = 65.30%
  main.nim: dijkstra 5870/5911 = 99.31%
  main.nim: make_need_signal_change_times 5867/5911 = 99.26%
  main.nim: solve 5907/5911 = 99.93%
  main.nim: main 5910/5911 = 99.98%
  main.nim: main 5910/5911 = 99.98%
Entry: 62/112 Calls: 3/5911 = 0.05% [sum: 5845; 5845/5911 = 98.88%]
  comparisons.nim: <=% 847/5911 = 14.33%
  gc.nim: newObjNoInit 2938/5911 = 49.70%
  mmdisp.nim: nimNewSeqOfCap 3028/5911 = 51.23%
  assign.nim: genericAssignAux 3791/5911 = 64.13%
  assign.nim: genericAssignAux 3791/5911 = 64.13%
  assign.nim: genericAssignAux 3791/5911 = 64.13%
  assign.nim: genericAssignAux 3791/5911 = 64.13%
  assign.nim: genericAssign 3860/5911 = 65.30%
  main.nim: dijkstra 5870/5911 = 99.31%
  main.nim: make_need_signal_change_times 5867/5911 = 99.26%
  main.nim: solve 5907/5911 = 99.93%
  main.nim: main 5910/5911 = 99.98%
  main.nim: main 5910/5911 = 99.98%
Entry: 63/112 Calls: 3/5911 = 0.05% [sum: 5848; 5848/5911 = 98.93%]
  arithmetics.nim: -% 451/5911 = 7.63%
  gc.nim: usrToCell 6/5911 = 0.10%
  gc.nim: unsureAsgnRef 182/5911 = 3.08%
  assign.nim: genericAssignAux 3791/5911 = 64.13%
  assign.nim: genericAssignAux 3791/5911 = 64.13%
  assign.nim: genericAssignAux 3791/5911 = 64.13%
  assign.nim: genericAssignAux 3791/5911 = 64.13%
  assign.nim: genericAssign 3860/5911 = 65.30%
  main.nim: dijkstra 5870/5911 = 99.31%
  main.nim: make_need_signal_change_times 5867/5911 = 99.26%
  main.nim: solve 5907/5911 = 99.93%
  main.nim: main 5910/5911 = 99.98%
  main.nim: main 5910/5911 = 99.98%
Entry: 64/112 Calls: 2/5911 = 0.03% [sum: 5850; 5850/5911 = 98.97%]
  arithmetics.nim: -% 451/5911 = 7.63%
  gc.nim: decRef 275/5911 = 4.65%
  gc.nim: newObj 43/5911 = 0.73%
  gc.nim: newSeq 43/5911 = 0.73%
  main.nim: []= 77/5911 = 1.30%
  main.nim: dijkstra 5870/5911 = 99.31%
  main.nim: make_need_signal_change_times 5867/5911 = 99.26%
  main.nim: solve 5907/5911 = 99.93%
  main.nim: main 5910/5911 = 99.98%
  main.nim: main 5910/5911 = 99.98%
Entry: 65/112 Calls: 2/5911 = 0.03% [sum: 5852; 5852/5911 = 99.00%]
  assign.nim: genericAssignAux 3791/5911 = 64.13%
  assign.nim: genericAssign 3860/5911 = 65.30%
  main.nim: dijkstra 5870/5911 = 99.31%
  main.nim: make_need_signal_change_times 5867/5911 = 99.26%
  main.nim: solve 5907/5911 = 99.93%
  main.nim: main 5910/5911 = 99.98%
  main.nim: main 5910/5911 = 99.98%
Entry: 66/112 Calls: 2/5911 = 0.03% [sum: 5854; 5854/5911 = 99.04%]
  comparisons.nim: <=% 847/5911 = 14.33%
  gc_common.nim: isOnStack 176/5911 = 2.98%
  gc.nim: unsureAsgnRef 182/5911 = 3.08%
  assign.nim: genericAssignAux 3791/5911 = 64.13%
  assign.nim: genericAssign 3860/5911 = 65.30%
  assign.nim: genericSeqAssign 3877/5911 = 65.59%
  algorithm.nim: fill 28/5911 = 0.47%
  main.nim: dijkstra 5870/5911 = 99.31%
  main.nim: make_need_signal_change_times 5867/5911 = 99.26%
  main.nim: solve 5907/5911 = 99.93%
  main.nim: main 5910/5911 = 99.98%
  main.nim: main 5910/5911 = 99.98%
Entry: 67/112 Calls: 2/5911 = 0.03% [sum: 5856; 5856/5911 = 99.07%]
  arithmetics.nim: *% 85/5911 = 1.44%
  assign.nim: genericAssignAux 3791/5911 = 64.13%
  assign.nim: genericAssignAux 3791/5911 = 64.13%
  assign.nim: genericAssignAux 3791/5911 = 64.13%
  assign.nim: genericAssignAux 3791/5911 = 64.13%
  assign.nim: genericAssign 3860/5911 = 65.30%
  main.nim: dijkstra 5870/5911 = 99.31%
  main.nim: make_need_signal_change_times 5867/5911 = 99.26%
  main.nim: solve 5907/5911 = 99.93%
  main.nim: main 5910/5911 = 99.98%
  main.nim: main 5910/5911 = 99.98%
Entry: 68/112 Calls: 2/5911 = 0.03% [sum: 5858; 5858/5911 = 99.10%]
  comparisons.nim: <% 1084/5911 = 18.34%
  gc.nim: newObjNoInit 2938/5911 = 49.70%
  mmdisp.nim: nimNewSeqOfCap 3028/5911 = 51.23%
  assign.nim: genericAssignAux 3791/5911 = 64.13%
  assign.nim: genericAssignAux 3791/5911 = 64.13%
  assign.nim: genericAssignAux 3791/5911 = 64.13%
  assign.nim: genericAssignAux 3791/5911 = 64.13%
  assign.nim: genericAssign 3860/5911 = 65.30%
  main.nim: dijkstra 5870/5911 = 99.31%
  main.nim: make_need_signal_change_times 5867/5911 = 99.26%
  main.nim: solve 5907/5911 = 99.93%
  main.nim: main 5910/5911 = 99.98%
  main.nim: main 5910/5911 = 99.98%
Entry: 69/112 Calls: 2/5911 = 0.03% [sum: 5860; 5860/5911 = 99.14%]
  main.nim: bfss 5/5911 = 0.08%
  main.nim: solve 5907/5911 = 99.93%
  main.nim: main 5910/5911 = 99.98%
  main.nim: main 5910/5911 = 99.98%
Entry: 70/112 Calls: 2/5911 = 0.03% [sum: 5862; 5862/5911 = 99.17%]
  arithmetics.nim: *% 85/5911 = 1.44%
  assign.nim: genericAssignAux 3791/5911 = 64.13%
  assign.nim: genericAssign 3860/5911 = 65.30%
  main.nim: dijkstra 5870/5911 = 99.31%
  main.nim: make_need_signal_change_times 5867/5911 = 99.26%
  main.nim: solve 5907/5911 = 99.93%
  main.nim: main 5910/5911 = 99.98%
  main.nim: main 5910/5911 = 99.98%
Entry: 71/112 Calls: 2/5911 = 0.03% [sum: 5864; 5864/5911 = 99.20%]
  arithmetics.nim: -% 451/5911 = 7.63%
  alloc.nim: interiorAllocatedPtr 934/5911 = 15.80%
  gc.nim: newObjRC1 2/5911 = 0.03%
  main.nim: dijkstra 5870/5911 = 99.31%
  main.nim: make_actions 3/5911 = 0.05%
  main.nim: solve 5907/5911 = 99.93%
  main.nim: main 5910/5911 = 99.98%
  main.nim: main 5910/5911 = 99.98%
Entry: 72/112 Calls: 2/5911 = 0.03% [sum: 5866; 5866/5911 = 99.24%]
  arithmetics.nim: +% 810/5911 = 13.70%
  alloc.nim: rawAlloc 51/5911 = 0.86%
  gc.nim: newObjNoInit 2938/5911 = 49.70%
  mmdisp.nim: nimNewSeqOfCap 3028/5911 = 51.23%
  assign.nim: genericAssignAux 3791/5911 = 64.13%
  assign.nim: genericAssignAux 3791/5911 = 64.13%
  assign.nim: genericAssignAux 3791/5911 = 64.13%
  assign.nim: genericAssignAux 3791/5911 = 64.13%
  assign.nim: genericAssign 3860/5911 = 65.30%
  main.nim: dijkstra 5870/5911 = 99.31%
  main.nim: make_need_signal_change_times 5867/5911 = 99.26%
  main.nim: solve 5907/5911 = 99.93%
  main.nim: main 5910/5911 = 99.98%
  main.nim: main 5910/5911 = 99.98%
Entry: 73/112 Calls: 2/5911 = 0.03% [sum: 5868; 5868/5911 = 99.27%]
  system.nim: align 271/5911 = 4.58%
  mmdisp.nim: nimNewSeqOfCap 3028/5911 = 51.23%
  assign.nim: genericAssignAux 3791/5911 = 64.13%
  assign.nim: genericAssignAux 3791/5911 = 64.13%
  assign.nim: genericAssignAux 3791/5911 = 64.13%
  assign.nim: genericAssignAux 3791/5911 = 64.13%
  assign.nim: genericAssign 3860/5911 = 65.30%
  main.nim: dijkstra 5870/5911 = 99.31%
  main.nim: make_need_signal_change_times 5867/5911 = 99.26%
  main.nim: solve 5907/5911 = 99.93%
  main.nim: main 5910/5911 = 99.98%
  main.nim: main 5910/5911 = 99.98%
Entry: 74/112 Calls: 2/5911 = 0.03% [sum: 5870; 5870/5911 = 99.31%]
  arithmetics.nim: +% 810/5911 = 13.70%
  main.nim: []= 77/5911 = 1.30%
  main.nim: dijkstra 5870/5911 = 99.31%
  main.nim: make_need_signal_change_times 5867/5911 = 99.26%
  main.nim: solve 5907/5911 = 99.93%
  main.nim: main 5910/5911 = 99.98%
  main.nim: main 5910/5911 = 99.98%
Entry: 75/112 Calls: 2/5911 = 0.03% [sum: 5872; 5872/5911 = 99.34%]
  system.nim: align 271/5911 = 4.58%
  mmdisp.nim: nimNewSeqOfCap 3028/5911 = 51.23%
  assign.nim: genericAssignAux 3791/5911 = 64.13%
  assign.nim: genericAssign 3860/5911 = 65.30%
  assign.nim: genericSeqAssign 3877/5911 = 65.59%
  algorithm.nim: fill 28/5911 = 0.47%
  main.nim: dijkstra 5870/5911 = 99.31%
  main.nim: make_need_signal_change_times 5867/5911 = 99.26%
  main.nim: solve 5907/5911 = 99.93%
  main.nim: main 5910/5911 = 99.98%
  main.nim: main 5910/5911 = 99.98%
Entry: 76/112 Calls: 2/5911 = 0.03% [sum: 5874; 5874/5911 = 99.37%]
  deques.nim: addFirst 8/5911 = 0.14%
  main.nim: dijkstra 5870/5911 = 99.31%
  main.nim: make_need_signal_change_times 5867/5911 = 99.26%
  main.nim: solve 5907/5911 = 99.93%
  main.nim: main 5910/5911 = 99.98%
  main.nim: main 5910/5911 = 99.98%
Entry: 77/112 Calls: 2/5911 = 0.03% [sum: 5876; 5876/5911 = 99.41%]
  arithmetics.nim: -% 451/5911 = 7.63%
  gc.nim: usrToCell 6/5911 = 0.10%
  gc.nim: newObjNoInit 2938/5911 = 49.70%
  mmdisp.nim: nimNewSeqOfCap 3028/5911 = 51.23%
  assign.nim: genericAssignAux 3791/5911 = 64.13%
  assign.nim: genericAssignAux 3791/5911 = 64.13%
  assign.nim: genericAssignAux 3791/5911 = 64.13%
  assign.nim: genericAssignAux 3791/5911 = 64.13%
  assign.nim: genericAssign 3860/5911 = 65.30%
  main.nim: dijkstra 5870/5911 = 99.31%
  main.nim: make_need_signal_change_times 5867/5911 = 99.26%
  main.nim: solve 5907/5911 = 99.93%
  main.nim: main 5910/5911 = 99.98%
  main.nim: main 5910/5911 = 99.98%
